EMPLOYEE_ID	PMID
1072968	20133870
1061208	19897727
1061208	19855085
1061208	19614605
1001208	19887959
1001208	19636282
1001208	19564299
1001208	19541255
1001208	19290914
1001208	18307672
1001208	17989198
1001208	17239124
1001208	16356436
1001208	16282946
1001208	15364269
1001208	12962582
1001208	12634592
1001208	12455482
1001208	12093990
1001208	12092707
1001208	12037088
1001208	11694851
1001208	11156069
1001208	10378096
1001208	9719630
1001208	9486709
1001208	8668386
1001208	8797033
1016818	19857353
1016818	19560692
1016818	19207228
1016818	18992056
1016818	18435609
1016818	17239124
1016818	16102439
1016818	15949722
1016818	15366425
1016818	15019641
1016818	12813266
1016818	12453205
1016818	12423716
1016818	12390042
1016818	12000049
1016818	11922511
1016818	11792998
1016818	11445797
1016818	11257553
1016818	11250439
1016818	11079265
1016818	10979027
1016818	10856695
1016818	10475427
1016818	9310527
1016818	9121841
1016818	7805193
1016818	8719458
1032062	9065864
1032062	7568870
1050169	20093571
1050169	20035920
1050169	20010420
1050169	20007732
1021985	16988214
1021985	16378507
1021985	15260924
1021985	12796709
1021985	12748119
1021985	12576876
1021985	12533405
1021985	12107539
1021985	12004963
1021985	11781741
1021985	11585233
1021985	11458128
1021985	11455090
1021985	11191088
1021985	10895251
1021985	10880819
1021985	10554924
1021985	9690657
1021985	9669218
1021985	7918880
1021985	7518085
1021985	8199850
1021985	7688882
1021985	1450909
1021985	1401261
1021985	1577105
1021985	1951776
1021985	1780336
1021985	1873391
1021985	1676157
1021985	2357567
1021985	2794345
1021985	3205410
1021985	445137
1021985	445138
1021985	6883079
1021985	6196693
1021985	6462533
1021985	3722467
1021985	3558884
1021985	16422979
1021985	12494289
1021985	12379250
1021985	11353694
1021985	14684562
1021985	10426504
1021985	10501469
1021985	11585232
1021985	12452766
1021985	12836729
1021985	15488540
1021985	15947961
1021985	17100928
1045124	20142466
1045124	19961838
1004472	19615562
1004472	19225232
1004472	19195964
1004472	17699461
1004472	17643753
1004472	17400544
1004472	16049065
1004472	14517426
1004472	12114268
1004472	11912276
1004472	11737619
1004472	11533919
1004472	11198616
1004472	10201026
1004472	10077593
1004472	9613871
1004472	7559792
1004472	7540230
1004472	7742207
1004472	7530174
1004472	7527819
1066253	20139077
1069071	18007234
1050169	20171873
1003874	20161705
1003863	19564299
1003863	19541255
1003863	16466467
1003863	15581533
1003863	12834993
1019636	18022464
1019636	8060074
1019636	2720389
1015450	19857356
1015450	19089308
1015450	11922511
1015450	10979027
1015450	10421154
1015450	9768939
1015450	8803757
1015450	7805193
1015450	8456021
1015450	1736263
1015450	1892081
1015450	3423049
1039486	20097218
1039486	19620975
1039486	16705037
1039486	15294867
1039486	15183307
1039486	11493554
1039486	18025712
1039486	17366607
1039486	15617692
1039486	14980731
1039486	11319862
1039486	10461220
1039486	9811591
1039486	9364066
1039486	8139654
1039486	2656917
1039486	2845418
1016818	7955283
1016818	1453738
1016818	1898164
1016818	2252010
1016818	2245113
1016818	2337045
1016818	2299487
1016818	2808989
1016818	2757447
1016818	2909151
1016818	3209259
1016818	3279665
1016818	3687760
1072154	18983960
1072154	18850594
1072154	16785424
1072154	16549060
1072154	7864237
1072154	8448653
1072154	15581863
1072154	15471936
1072154	12690191
1072154	10473639
1072154	14623231
1072154	14600259
1072154	14584027
1072154	8898213
1072154	10217087
1072154	16428331
1004472	7917871
1004472	8142223
1004472	8142217
1004472	8287495
1004472	7506711
1004472	8253876
1004472	8398666
1004472	8344982
1004472	8448014
1004472	8439492
1004472	8447113
1004472	8433560
1004472	1571222
1004472	1867993
1004472	1867984
1004472	1810214
1004472	2205274
1004472	2307580
1004472	2083234
1004472	2521303
1004472	3153062
1004472	3153003
1004472	2440946
1004472	3153301
1004472	3793925
1004472	3153253
1004472	3088113
1004472	10276002
1004472	4006354
1004472	4019784
1004472	3878921
1004472	6232318
1004472	6226738
1004472	6601908
1004472	846229
1004472	979360
1001786	20109044
1001786	19480575
1054387	17515164
1011077	17517486
1006385	19960523
1006385	19834677
1063096	19920436
1016763	10606330
1016763	9283864
1016763	8431683
1016763	19421856
1016763	10574481
1016763	9207982
1016763	8598622
1016763	7485016
1016763	7977240
1016763	1918854
1016763	2400170
1016763	2384039
1016763	2729231
1064003	20047637
1017499	19926845
1017499	19577735
1000909	19332536
1000909	19279113
1000909	18570961
1000909	18542060
1000909	16862175
1000909	16339575
1000909	15522869
1000909	12883011
1000909	11912212
1000909	11551969
1000909	11443217
1000909	11313794
1000909	11296295
1000909	11120852
1000909	10930293
1000909	10880014
1000909	10834649
1000909	10713141
1000909	10563836
1000909	10505111
1000909	10379578
1000909	10358095
1000909	10022454
1000909	9671466
1000909	9566900
1000909	8794333
1000909	8637006
1000909	8623549
1000909	8610173
1000909	7769691
1000909	7815544
1000909	7555076
1000909	7911532
1000909	8376397
1039486	2826824
1039486	2435741
1056406	20200956
1056406	19407809
1056406	18728177
1056406	18320229
1056406	19733904
1056406	19135238
1055051	20090899
1033423	20091751
1072154	9727494
1068982	20171471
1068982	20138419
1068982	20079960
1068982	20006170
1022881	19840307
1022881	19706092
1022881	19706083
1022881	19419463
1022881	18794478
1022881	18676554
1022881	18489040
1022881	18347290
1022881	18304144
1022881	18191691
1022881	18035980
1022881	18035154
1022881	17938028
1022881	17689833
1022881	17576944
1022881	17542872
1022881	17385578
1022881	17307549
1022881	17300653
1022881	17097385
1022881	17010754
1022881	16950977
1022881	16847225
1022881	16844507
1022881	16844505
1022881	16575892
1022881	16354179
1022881	16190987
1022881	16061782
1022881	16060865
1022881	15792107
1022881	15737214
1022881	15523355
1022881	15381568
1022881	15153903
1022881	15060207
1022881	12975151
1022881	12910491
1022881	12588227
1022881	12383099
1022881	12378200
1022881	12374542
1022881	11807445
1022881	11791113
1022881	11562033
1022881	11434843
1022881	11453806
1022881	11346341
1022881	11244446
1022881	11094623
1022881	10987878
1022881	10954663
1022881	10941765
1054387	9546515
1029137	19884588
1029137	20041861
1029137	19723258
1029137	19559290
1049668	19064612
1049668	18249234
1049668	17762845
1049668	17559331
1049668	17477872
1049668	16737868
1049668	16240407
1049668	15858604
1049668	15581155
1049668	15498545
1049668	15155871
1049668	12756394
1049668	12325136
1049668	12219063
1049668	11533331
1049668	11491120
1049668	11113833
1049668	11085609
1049668	10545552
1049668	9724683
1049668	9373843
1049668	8989529
1049668	8810715
1049668	8558298
1049668	15994279
1001679	19117894
1001679	17339510
1000909	8332470
1000909	1658360
1000909	1714589
1000909	1831258
1000909	2139891
1072968	19182778
1072968	18487321
1072968	18366731
1072968	16980472
1072968	16267278
1072968	15629914
1072968	11298981
1001531	6201863
1001531	2578129
1001531	6538880
1001531	6201488
1001531	6413513
1001531	6601992
1001531	6139172
1001531	6950425
1001531	6756644
1001531	6179700
1001531	6178945
1001531	6943573
1001531	6894186
1001531	6893987
1001531	6159631
1001531	7189605
1001531	293716
1001531	291980
1001531	379017
1001531	217421
1001531	373606
1001531	154671
1001531	569659
1001531	282627
1001531	566763
1001531	149798
1001531	914871
1001531	71303
1001531	329284
1001531	1248523
1001531	794632
1026447	19526055
1026447	18246064
1026447	18057504
1026447	17614697
1026447	16699839
1026447	16602828
1026447	15169447
1026447	12649314
1032088	20132398
1064445	19584182
1064445	19529994
1064445	19549746
1064445	18805578
1045124	19501063
2132783	19820241
2132783	19820239
1058964	20038680
1045466	19828627
1048036	19833411
1048036	19828790
1048036	19415126
1048036	19022536
1048036	18845544
1048036	17470798
1048036	12226531
1048036	10956649
1058962	20018736
1058962	19754891
1058962	19734897
1058962	18832420
1058962	17968026
1058962	16940559
1058962	16921383
1058962	18596693
1058962	12765678
1058962	11981025
1058962	11579153
1058962	10979988
1058962	18591248
1058962	18327260
1058962	16582901
1058962	16147976
1058962	10896162
1058962	10322065
1058962	9804627
1058962	8699245
1058962	8744211
1058962	7545225
1048034	20092291
1009110	12511035
1009110	11233649
1009110	10339574
1009110	9212071
1009110	9212067
1009110	8624396
1009110	7578476
1009110	9343577
1009110	18615803
1009110	8015890
1009110	8152246
1009110	9343564
1009110	1553256
1009110	19956583
1009110	12221524
1009110	10930589
1046905	19717600
1009110	17853439
1001679	16760825
1001679	15857523
1001679	15693211
1001679	15520962
1056312	19911238
1056312	19672666
1056312	19488822
1056312	19469354
1056312	19380642
1056312	19263107
1056312	19198959
1015340	20096376
1049219	18082537
1057749	20131000
1061843	20032394
1027443	20164859
1027443	19796495
1064445	17164384
1066455	19127139
1013105	19477165
1055744	19777561
1055744	18423594
1055744	16892036
1055744	11562356
1006055	19524665
1006055	19304273
1006055	19237507
1006055	19201589
1006055	19033436
1006055	10377212
1006055	9801074
1006055	9755111
1006055	9540293
1006055	9012357
1006055	8772254
1006055	7765898
1006055	7900829
1006055	7977762
1006055	8304471
1006055	8336081
1006055	1591938
1006055	1577332
1006055	2119412
1006055	2113073
1006055	2809401
1006055	2551873
1006055	2917948
1006055	2462419
1063096	19755882
1071822	19651954
1071822	19309045
1071822	17414024
1071822	17144951
1051378	19647184
1051378	19468082
1051378	18693975
1051378	18693867
1071785	19464987
1071785	19328669
1071785	18368049
1071785	18053739
1071785	17581537
1071785	16990136
1058962	16116443
1058962	8377518
1046905	1981260
1051269	19840998
1051269	9298901
1064657	19752322
1064657	19096025
1064657	19808641
1064657	19407239
1064657	19118717
1064657	12193463
1064657	11997234
1064657	11856733
1064657	11751152
1064657	11551956
1064657	10777600
1064657	10725793
1064657	10072482
1064657	9632673
1064657	9458109
1015536	18633137
1015536	12589055
1015536	12582128
1015536	12582126
1015536	12142486
1015536	10588654
1015536	10361740
1015536	9722644
1015536	9332355
1015536	9037053
1015536	8744949
1015536	8524213
1015536	7828881
1015536	7971284
1015536	8302872
1015536	7907176
1015536	8224896
1015536	8380782
1015536	1668650
1015536	1652062
1015536	1652639
1015536	2022323
1015536	2513126
1015536	2470096
1015536	2721965
1015536	2974078
1015536	17246474
1015536	2839349
1015536	6736028
1015536	6323015
1015536	6500131
1015536	6324106
1015536	6304639
1015536	6406897
1015536	6285298
1015536	7237554
1015536	7232212
1015536	6250710
1015536	427125
1015536	893991
1015536	987153
1015536	1027444
1021319	6400887
1050035	2233733
1050035	1846075
1050035	7627559
1050035	8805263
1050035	8685718
1050035	9056725
1050035	8994058
1050035	9037075
1050035	9655510
1050035	10837217
1050035	11306621
1050035	11739374
1050035	15483558
1050035	15653467
1050035	15843607
1050035	17217068
1050035	18162548
1050035	18205207
1050035	19005039
1050035	19259066
1064445	16434482
1064445	16172228
1068542	19862579
2147664	19793491
2147664	19488822
2147664	19263107
2147664	19198959
2147664	19184212
2147664	17575779
2147664	11893605
2147664	11740281
1018009	15875012
1018009	14681427
1018009	11950890
1018009	11668331
1018009	11254362
1018009	10821769
1018009	10336435
1018009	1511499
1018009	17802240
1018009	3031662
1018009	3547400
1018009	3600416
1018009	3855249
1018009	6429548
1018009	6194894
1018009	6621537
1018009	6245501
1018009	1083872
1015340	20055807
1019504	19409228
1019504	18706532
1019504	17317738
1019504	16645192
1019504	15917456
1019504	15602950
1019504	15519557
1019504	15519548
1019504	15519547
1019504	15316273
1019504	15212420
1019504	14501208
1019504	12640009
1019504	12482770
1019504	11729869
1019504	10902530
1019504	10893120
1019504	10696541
1019504	10649284
1019504	9407609
1019504	8815930
1019504	8898000
1019504	8546769
1019504	7916837
1019504	8238451
1019504	8229827
1019504	2213599
1019504	1970354
1019504	2542482
1019504	2896765
1019504	3653307
1022881	10775858
1022881	10720980
1022881	10534638
1022881	10328198
1022881	9856437
1022881	9796580
1022881	9786775
1022881	9568622
1022881	9504664
1022881	9486701
1022881	9466203
1022881	9449916
1022881	9336818
1022881	8902097
1022881	8627439
1022881	7808826
1008443	17228221
1008443	14758317
1064657	9578419
1064657	8697349
1064657	8530652
1064657	7780352
1064657	8163301
1068930	19427216
1068930	19656802
1012450	19955338
1012450	19945619
1071375	20045654
1055613	20071331
1055613	20038680
1055613	19506764
1004676	20071578
1004676	19706717
1059133	19692335
1059133	19017797
1059133	18084303
1059133	17255936
1053946	20037587
1053946	19965717
1008044	19596854
1021762	19780097
1056118	18504104
1056118	18375291
1056118	18082537
1056118	17515268
1056118	19651668
1056118	10085871
1056118	3952656
1056118	3485104
1056118	4025702
1056118	6696630
1056118	6481886
1056118	7147172
1056118	7130268
1056118	7112366
1056118	7414513
1056118	877873
1056118	877871
1056118	406863
1056118	836092
1056118	1006520
1065656	19996930
1065656	19563341
1051295	19529994
1051295	19403498
1051295	18320229
1051295	16000353
1051295	14615737
1051295	14645637
1002791	19705463
1002791	19415676
1002791	19361585
1002791	19184980
1002791	17407157
1002791	16960140
1021319	4370398
1021319	1095755
1021319	785010
1021319	326777
1021319	195954
1021319	625058
1021319	629933
1021319	480362
1021319	7207627
1021319	7277499
1021319	7277500
1021319	6452580
1021319	6897265
1021319	6951187
1021319	6212926
1021319	6305561
1021319	6213863
1021319	6571216
1021319	6887256
1021319	6226802
1021319	6308768
1021319	6376524
1021319	4063476
1021319	2940371
1021319	3806669
1021319	3522575
1021319	2958636
1021319	3805000
1021319	3819702
1021319	3282507
1021319	3286606
1021319	3074306
1021319	2685576
1021319	2314286
1053369	19124715
1053369	19076346
1053369	18802742
1053369	18713963
1053369	18370925
1053369	17709477
1053369	17498051
1053369	16628252
1053369	16605138
1053369	16285014
1053369	16110147
1053369	15739164
1053369	14530364
1053369	12738787
1053369	12574324
1053369	12244176
1053369	12217411
1053369	10975840
1053369	10704463
1053369	10438901
1053369	10229091
1053369	10072529
1053369	10072514
1053369	9034722
1065656	19141306
1065656	18946342
1065656	18703102
1003426	19933360
1003426	19854909
1051542	19951995
1051542	19631339
1051542	18404646
1051542	15542910
1021319	19860716
1021319	19638505
1021319	19620709
1021319	19244251
1005100	3039176
1005100	3035578
1005100	3033823
1005100	3009870
1005100	3006335
1002791	16459925
1002791	15849738
1002791	15705779
1002791	15588717
1002791	15476589
1002791	15207740
1002791	15203939
1002791	15193647
1002791	14722106
1002791	14624452
1002791	14607281
1002791	12929934
1002791	12232683
1002791	11853703
1002791	11557365
1002791	11478844
1002791	11450697
1002791	11145578
1002791	11018472
1002791	10942704
1002791	10804018
1002791	10703920
1002791	9886817
1002791	9610742
1002791	8970887
1002791	7593424
1002791	7502706
1002791	7502703
1002791	7602388
1002791	7891315
1002791	7803518
1002791	8079654
1002791	15609620
1002791	8304049
1002791	7512360
1002791	8263454
1002791	8213257
1002791	8148136
1002791	8148135
1002791	8148134
1002791	8148132
1002791	1458343
1002791	1333720
1002791	1639010
1002791	1571830
1002791	1419379
1002791	1378229
1002791	1816064
1002791	1759547
1002791	1666805
1002791	1796759
1002791	2017155
1002791	2170734
1002791	2164318
1002791	2316407
1002791	2158661
1002791	2514580
1002791	2509009
1002791	2753469
1002791	3223358
1002791	3260420
1002791	2831543
1002791	3138898
1002791	3663134
1002791	3503544
1002791	3503534
1052801	19734897
1050189	19935720
1050189	19933277
1016805	19654519
1064467	19914873
1064467	19213287
1064467	19187334
1064467	19707312
1064467	17244160
1064467	15222976
1064467	14663287
1064467	12522149
1064467	12436033
1064467	11892071
1064467	11801691
1064467	11753101
1064467	11685453
1064467	11112447
1064467	11106274
1064467	10763769
1064467	10453007
1064467	10435102
1064467	9973478
1066458	19950297
1023591	20064861
1003444	19426232
1059270	18784653
1059270	19933848
1059270	18669642
1059270	18209078
1059270	17557977
1059270	17289844
1059270	17130500
1059270	17045205
1059270	16730350
1059270	16678773
1059270	16413469
1059270	16443763
1059270	19583833
1059270	19105244
1059270	19075565
1059270	18852296
1059270	18316586
1059270	18073536
1059270	17638870
1059270	17283130
1059270	16903214
1059270	16757476
1059270	15150272
1015048	19272425
1015048	18941294
1015048	17615118
1015048	17207106
1015048	17095583
1015048	17011596
1015048	16844844
1015048	15951396
1015048	15935215
1015048	15878498
1015048	15701711
1015048	15618790
1015048	15547451
1015048	15516710
1015048	15474615
1015048	15271715
1015048	15166642
1015048	15121761
1015048	15014137
1015048	15013750
1015048	14637375
1015048	14607256
1015048	12805478
1015048	12766256
1015048	12604691
1015048	12564385
1015048	12490587
1015048	12398899
1015048	12370061
1015048	12068245
1015048	11714887
1015048	11562431
1015048	11462769
1015048	11456334
1015048	11391069
1015048	11391065
1015048	11259617
1015048	11259610
1015048	11006350
1015048	10960151
1015048	10923998
1015048	10871290
1015048	10668444
1015048	10564734
1015048	10514835
1015048	10499355
1015048	10405997
1015048	10347242
1015048	10195816
1015048	10082885
1015048	10049141
1015048	9882696
1015048	9848106
1015048	9802537
1015048	9745915
1015048	9665598
1015048	9580620
1015048	9517434
1015048	9517433
1015048	9495855
1015048	9374188
1015048	9370002
1015048	9316836
1015048	9262334
1015048	9262181
1015048	9252535
1049887	16500189
1049887	19345788
1049887	17536291
1049887	16500191
1049887	16500190
1049887	16500188
1049887	16500187
1049887	15640993
1049887	11944782
1049887	11689973
1049887	11595081
1049887	11239332
1049887	11239331
1049887	10892618
1049887	10744187
1049887	10527083
1049887	10521140
1049887	9821898
1070355	18769159
1070355	18669646
1070355	17974913
1070355	17872411
1070355	17210792
1070355	12235123
1070355	11787807
1070355	11753564
1070355	11733517
1070355	10891503
1070355	9774341
1043419	19762918
1043419	19541924
1043419	19459992
1043419	16953841
1043419	1600765
1066385	19615956
1003874	19782393
1059133	17196528
1059133	16870210
1059133	15911071
1059133	15647357
1059133	15131306
1059133	14690592
1059133	12718853
1059133	12421668
1059133	12150894
1059133	12091874
1059133	11738047
1059133	11251120
1036119	19680249
1050302	19923187
1000867	20064070
1000867	20041166
1000867	10559343
1000867	10364299
1000867	10196302
1000867	10196293
1000867	10068581
1000867	9765480
1000867	9519891
1000867	9500612
1000867	9466516
1000867	9445059
1000867	17798610
1000867	8898752
1000867	8764096
1000867	8597950
1000867	8551225
1000867	7595350
1000867	7933130
1000867	8308102
1000867	7505538
1000867	1621083
1000867	1310950
1000867	2161943
1000867	2549716
1000867	2716797
1000867	3285743
1000867	3037118
1000867	3936198
1000867	2996917
1000867	6549226
1000867	427734
1026398	19944209
1071114	19387207
1071114	17632455
1071114	17145811
1071114	17070218
1071114	16778475
1071114	16390976
1071114	12486170
1027443	18721070
1055113	19451189
1056693	19821699
1056693	19808157
1057832	19563341
1057832	19480841
1057832	19445989
1065270	18087036
1067322	19910728
1067322	19549058
1067322	19527557
1061243	19250906
1061243	19240153
1061243	17765232
1061243	17519354
1061243	16195249
1061243	15561719
1061243	15287743
1061243	15136563
1061243	14645221
1061243	12937166
1061243	12917472
1061243	12628178
1061243	12297501
1061243	11997509
1061243	11978794
1061243	11830591
1061243	11439184
1061243	11163245
1061243	10025405
1061243	9267036
1061243	9150137
1061243	8986769
1061243	8779723
1061243	8643496
1015048	9134955
1015048	9116234
1015048	8949935
1015048	8916104
1015048	8887468
1015048	8872365
1015048	8841090
1015048	8635697
1015048	8804044
1015048	8613953
1015048	8814900
1015048	8720856
1015048	9014140
1015048	8750965
1015048	8597060
1015048	8531109
1015048	7641224
1015048	8071852
1015048	8071838
1015048	7953703
1015048	8207491
1015048	8062082
1015048	8169820
1015048	7513357
1015048	7854588
1015048	7507787
1015048	8298967
1015048	7693895
1015048	8388313
1015048	7683240
1015048	8387860
1015048	8392576
1015048	7680940
1015048	8380861
1015048	1281937
1015048	1325250
1015048	1321523
1015048	1318956
1015048	1380863
1015048	1380759
1015048	1656020
1015048	1717106
1015048	1650279
1015048	1722072
1015048	1711807
1015048	1711805
1015048	2168482
1015048	1697210
1015048	2159827
1015048	2156992
1015048	2157837
1015048	2554247
1015048	2547491
1015048	2541038
1015048	2542881
1015048	2537404
1015048	2464415
1015048	2549473
1015048	2853978
1015048	2458984
1015048	2455791
1015048	2454608
1015048	2446704
1015048	2443646
1015048	19457128
1015048	19273546
1015048	19253410
1015048	18799905
1015048	18538410
1015048	18445137
1015048	18388423
1015048	17884292
1015048	17345793
1015048	16978197
1015048	16288955
1015048	16025745
1015048	15226638
1015048	15154517
1015048	11829408
1015048	11181924
1015048	10725394
1015048	10455311
1015048	9831449
1015048	9082327
1015048	9028001
1015048	8831841
1042758	19846810
1042758	19801969
1066385	18775401
1046905	19656298
1046905	19620709
1000867	15508470
1000867	11025585
1000867	10558989
1000867	10559335
1000867	10477556
1000867	9878014
1000867	9669945
1000867	9616227
1000867	9582120
1000867	8995649
1000867	7477340
1000867	7650213
1000867	7815515
1000867	8419941
1000867	1281659
1000867	1558712
1001944	20107457
1001944	20107193
1001944	19584182
1001944	19407809
1001944	19381739
1001944	19337772
1001944	18795574
1001944	18676541
1001944	17679657
1001944	17446249
1001944	17336809
1001944	17329653
1001944	17043321
1001944	16573835
1001944	16475986
1001944	15178674
1001944	15047793
1001944	14981863
1001944	12359794
1001944	12226112
1001944	12194610
1001944	12169924
1001944	12164180
1001944	11144626
1001944	11026175
1001944	10807301
1001944	10800420
1001944	10703789
1001944	10665601
1001944	10554451
1001944	10532496
1001944	10442655
1001944	10393073
1001944	10390259
1001944	10385838
1001944	10323560
1001944	9929081
1001944	9847497
1001944	9847496
1061243	7667283
1061243	8486705
1061243	8449940
1061243	2547791
1056726	19584748
1069775	19786915
1069775	19668352
1060579	17460501
1055648	19889983
1055648	19812310
1055648	19800004
1055648	19734897
1055648	19625617
1057824	19507248
1010239	19389898
1033629	19918767
1033629	19670319
1015048	8907333
1015048	8870959
1015048	8749199
1015048	7816562
1015048	8386311
1015048	1383878
1015048	1382205
1015048	1326704
1015048	1695592
1015048	2454144
1015048	2839798
1015048	2452666
1015048	2443872
1015048	2440147
1015048	2439326
1015048	2438003
1015048	2434175
1015048	2432604
1015048	2441036
1015048	2430675
1015048	2428010
1015048	2423963
1015048	2423191
1015048	2434060
1015048	2434010
1015048	2433987
1015048	2422892
1015048	2412601
1015048	2410592
1015048	2580570
1015048	2579356
1015048	2411016
1015048	2410830
1015048	6150105
1015048	6092995
1015048	6146369
1015048	6330282
1015048	6320977
1015048	6324913
1015048	6097847
1015048	6095741
1015048	6313121
1015048	6306223
1015048	6308241
1015048	6856090
1015048	7182465
1015048	6304585
1015048	6302535
1015048	6298679
1015048	6292915
1015048	7116188
1015048	6980271
1015048	6290951
1015048	6284942
1015048	6128164
1015048	6271947
1015048	6270310
1015048	6275321
1015048	7230009
1015048	6286960
1015048	6973006
1015048	6276812
1015048	6257298
1015048	6252280
1015048	6252278
1015048	7378656
1015048	6769528
1015048	7378635
1015048	6117335
1015048	7351642
1015048	315997
1015048	480192
1015048	427323
1015048	233320
1015048	224679
1015048	727243
1015048	667299
1015048	650167
1015048	565962
1015048	903963
1015048	865618
1015048	845934
1015048	845593
1015048	331907
1015048	993770
1015048	978495
1015048	978477
1015048	933697
1015048	5601
1015048	1278228
1015048	1263127
1005304	6940504
1005304	6940501
1005304	6112948
1005304	226538
1005304	187190
1005304	181375
1005304	183206
2159034	19593410
2159034	19250008
2159034	19967566
2159034	17939410
2159034	17426562
1017403	19616101
1017403	19596854
1017403	18394981
1017403	17674072
1017403	17385701
1017403	17009308
1017403	16937369
1017403	16675267
1017403	16674685
1017403	16600633
1017403	16285730
1017403	16214432
1017403	15890529
1017403	15746414
1017403	15647828
1017403	15581348
1017403	14696182
1017403	14691105
1017403	14643197
1017403	14630891
1017403	12952199
1017403	12944629
1017403	12721775
1017403	12613657
1017403	12576016
1017403	12489164
1017403	12430165
1017403	12372315
1017403	11199704
1017403	10998415
1017403	10770650
1017403	10512382
1017403	10220327
1017403	9843670
1017403	9541231
1017403	9541229
1017403	9189826
1017403	9169408
1017403	9391750
1017403	8955126
1017403	9173084
1017403	9084660
1017403	8592945
1017403	8567753
1017403	8904316
1017403	7610932
1017403	15609627
1017403	7554964
1017403	7983353
1017403	8122518
1017403	8509401
1017403	1644838
1017403	2064607
1017403	1902476
1017403	2001367
1017403	1864859
1017403	2397256
1017403	2168764
1017403	2645282
1017403	2630167
1017403	2513166
1017403	3335773
1017403	2450626
1017403	3068008
1001944	9832595
1001944	9808929
1001944	9585648
1001944	9519630
1001944	9417160
1001944	9193240
1001944	9158444
1001944	9158441
1001944	9111433
1001944	9019050
1001944	8953997
1015048	1083342
1015048	1244890
1015048	1066995
1015048	1518
1015048	1214279
1015048	240018
1015048	171163
1015048	1165582
1015048	168351
1015048	1149821
1015048	1238252
1015048	1235802
1015048	164531
1015048	4455829
1015048	4153804
1015048	4851728
1015048	4843168
1015048	4545304
1015048	4809277
1015048	4746333
1015048	4543445
1015048	4799245
1015048	4715223
1015048	4694824
1015048	4688173
1015048	4688172
1015048	4686004
1015048	4686003
1015048	4146857
1015048	4538311
1015048	4341317
1015048	4340279
1015048	5032476
1015048	5032474
1015048	5036559
1015048	5027092
1015048	5013152
1015048	5059034
1015048	5059238
1015048	5037027
1015048	5564762
1015048	5566768
1015048	4255127
1015048	5281023
1015048	5568785
1015048	5315351
1015048	5150675
1015048	5410937
1015048	5410936
1015048	5824604
1015048	5802688
1015048	5764476
1015048	5762930
1015048	5407037
1015048	4307950
1015048	17812293
1015048	19873631
1015048	19873616
1015048	5659044
1015048	5641634
1015048	4294719
1015048	6037860
1015048	6037859
1015048	17806275
1015048	6023268
1015048	6059668
1015048	6033593
1015048	6033592
1015048	6032201
1015048	5940896
1015048	14326132
1015048	14251958
1015048	14219656
1015048	14205014
1015048	14155438
1015048	14172314
1015048	14078066
1015048	14478363
1015048	14478362
1015048	13727775
1015048	14426012
1015048	14426011
1015048	13840427
1015048	14426013
1015048	13727774
1015048	13622667
1015048	13622663
1024251	19955337
1024251	19737984
1024251	19674883
1001944	9346095
1001944	8759586
1001944	8704892
1001944	8783060
1001944	8603219
1001944	8720630
1001944	8545221
1001944	7489067
1001944	7639916
1001944	7700775
1001944	7951803
1001944	7876456
1001944	7936890
1001944	7820197
1001944	8200170
1001944	8163968
1001944	8154550
1001944	8115207
1001944	8267320
1001944	8267319
1001944	8414825
1001944	8238030
1001944	8357461
1001944	8351981
1001944	8340471
1001944	8464676
1001944	8441575
1001944	8416474
1001944	1514555
1001944	1408414
1001944	1594342
1001944	1557257
1001944	1684432
1001944	1861929
1001944	2042863
1001944	2376093
1001944	2356796
1001944	2189298
1001944	2589272
1001944	2816853
1001944	2748269
1001944	2748266
1001944	2726348
1001944	2644852
1001944	2743183
1001944	3405674
1001944	3362732
1001944	3432100
1001944	3491364
1001944	3703645
1001944	3954847
1001944	3945541
1001944	3455109
1001944	4061419
1001944	4061401
1001944	4036919
1001944	4022583
1001944	4005005
1001944	3994792
1001944	3916458
1001944	3969326
1001944	6720641
1001944	6374085
1001944	6689845
1001944	6858998
1001944	6686480
1001944	6400046
1001944	7243455
1001944	7462381
1001944	514714
1001944	104232
1001944	1185405
1061897	18080661
1061897	17688409
1001679	11158453
1039330	15288979
1039330	14644210
1039330	12663028
1039330	17509688
1039330	9715684
1039330	8029880
1003414	19659978
1003414	19388140
1003414	19380671
1003414	18427042
1003414	18258332
1003414	17224540
1003414	17147966
1003414	16618863
1055606	19164572
1055606	12193640
1055606	12733640
1055606	15572683
1055606	15632061
1055606	15642092
1024251	19546243
1024251	18987342
1024251	18474624
1024251	18083519
1024251	17934502
1024251	17141479
1024251	17110936
1024251	16286477
1024251	16183992
1024251	15837516
1024251	15646638
1024251	15606501
1024251	15561586
1024251	15205458
1024251	12499357
1024251	12467066
1024251	12191905
1024251	12138162
1024251	11790773
1024251	11710948
1024251	11509257
1024251	11442746
1024251	11423904
1024251	11373091
1024251	11335725
1024251	11252896
1024251	11171378
1024251	10597135
1024251	10373410
1024251	9750269
1024251	9739078
1024251	9664667
1024251	9547311
1024251	9511724
1024251	9410875
1024251	9348293
1024251	9210225
1024251	8751959
1024251	8769422
1024251	8666164
1024251	7543545
1024251	7983064
1024251	7525582
1024251	8011944
1024251	7693716
1024251	1293163
1024251	1390446
1024251	1740472
1024251	1731325
1024251	1770008
1024251	1995289
1024251	1854477
1024251	1986003
1024251	2277092
